------------------------------------------------------
   Iniciando o Restore!
gbak:restoring domain RDB$957
gbak:restoring domain RDB$958
gbak:restoring domain RDB$959
gbak:restoring domain RDB$960
gbak:restoring domain RDB$961
gbak:restoring domain RDB$962
gbak:restoring domain RDB$963
gbak:restoring domain RDB$964
gbak:restoring domain RDB$965
gbak:restoring domain RDB$966
gbak:restoring domain RDB$967
gbak:restoring domain RDB$968
gbak:restoring domain RDB$969
gbak:restoring domain RDB$970
gbak:restoring domain RDB$971
gbak:restoring domain RDB$972
gbak:restoring domain RDB$973
gbak:restoring domain RDB$974
gbak:restoring domain RDB$975
gbak:restoring domain RDB$976
gbak:restoring domain RDB$977
gbak:restoring domain RDB$978
gbak:restoring domain RDB$979
gbak:restoring domain RDB$980
gbak:restoring domain RDB$981
gbak:restoring domain RDB$982
gbak:restoring domain RDB$7117
gbak:restoring domain RDB$7118
gbak:restoring domain RDB$7119
gbak:restoring domain RDB$7120
gbak:restoring domain RDB$7121
gbak:restoring domain RDB$7122
gbak:restoring domain RDB$7123
gbak:restoring domain RDB$7124
gbak:restoring domain RDB$991
gbak:restoring domain RDB$992
gbak:restoring domain RDB$993
gbak:restoring domain RDB$7125
gbak:restoring domain RDB$995
gbak:restoring domain RDB$996
gbak:restoring domain RDB$997
gbak:restoring domain RDB$998
gbak:restoring domain RDB$999
gbak:restoring domain RDB$1000
gbak:restoring domain RDB$1002
gbak:restoring domain RDB$1002
gbak:restoring domain RDB$1003
gbak:restoring domain RDB$1004
gbak:restoring domain RDB$1005
gbak:restoring domain RDB$1006
gbak:restoring domain RDB$1007
gbak:restoring domain RDB$1008
gbak:restoring domain RDB$1009
gbak:restoring domain RDB$1010
gbak:restoring domain RDB$1011
gbak:restoring domain RDB$1012
gbak:restoring domain RDB$1013
gbak:restoring domain RDB$1014
gbak:restoring domain RDB$7126
gbak:restoring domain RDB$7127
gbak:restoring domain RDB$7128
gbak:restoring domain RDB$7129
gbak:restoring domain RDB$7130
gbak:restoring domain RDB$7131
gbak:restoring domain RDB$1022
gbak:restoring domain RDB$7132
gbak:restoring domain RDB$1024
gbak:restoring domain RDB$1025
gbak:restoring domain RDB$1026
gbak:restoring domain RDB$1027
gbak:restoring domain RDB$1028
gbak:restoring domain RDB$1029
gbak:restoring domain RDB$1030
gbak:restoring domain RDB$1031
gbak:restoring domain RDB$1032
gbak:restoring domain RDB$1033
gbak:restoring domain RDB$1034
gbak:restoring domain RDB$1035
gbak:restoring domain RDB$1036
gbak:restoring domain RDB$1037
gbak:restoring domain RDB$1038
gbak:restoring domain RDB$1039
gbak:restoring domain RDB$1040
gbak:restoring domain RDB$1041
gbak:restoring domain RDB$1042
gbak:restoring domain RDB$1043
gbak:restoring domain RDB$1044
gbak:restoring domain RDB$1045
gbak:restoring domain RDB$1046
gbak:restoring domain RDB$1047
gbak:restoring domain RDB$1048
gbak:restoring domain RDB$1049
gbak:restoring domain RDB$1050
gbak:restoring domain RDB$1051
gbak:restoring domain RDB$1052
gbak:restoring domain RDB$1053
gbak:restoring domain RDB$1054
gbak:restoring domain RDB$1055
gbak:restoring domain RDB$1056
gbak:restoring domain RDB$1057
gbak:restoring domain RDB$1058
gbak:restoring domain RDB$1059
gbak:restoring domain RDB$1060
gbak:restoring domain RDB$1061
gbak:restoring domain RDB$1062
gbak:restoring domain RDB$1063
gbak:restoring domain RDB$1064
gbak:restoring domain RDB$1065
gbak:restoring domain RDB$1066
gbak:restoring domain RDB$1067
gbak:restoring domain RDB$1068
gbak:restoring domain RDB$1069
gbak:restoring domain RDB$1070
gbak:restoring domain RDB$1071
gbak:restoring domain RDB$1072
gbak:restoring domain RDB$1073
gbak:restoring domain RDB$1074
gbak:restoring domain RDB$1075
gbak:restoring domain RDB$7133
gbak:restoring domain RDB$1076
gbak:restoring domain RDB$1077
gbak:restoring domain RDB$1078
gbak:restoring domain RDB$1079
gbak:restoring domain RDB$1080
gbak:restoring domain RDB$1081
gbak:restoring domain RDB$1082
gbak:restoring domain RDB$1083
gbak:restoring domain RDB$1084
gbak:restoring domain RDB$1085
gbak:restoring domain RDB$1086
gbak:restoring domain RDB$1087
gbak:restoring domain RDB$1088
gbak:restoring domain RDB$1089
gbak:restoring domain RDB$1090
gbak:restoring domain RDB$1107
gbak:restoring domain RDB$1108
gbak:restoring domain RDB$1109
gbak:restoring domain RDB$1110
gbak:restoring domain RDB$1111
gbak:restoring domain RDB$1112
gbak:restoring domain RDB$1113
gbak:restoring domain RDB$1114
gbak:restoring domain RDB$1115
gbak:restoring domain RDB$1116
gbak:restoring domain RDB$1117
gbak:restoring domain RDB$1118
gbak:restoring domain RDB$1119
gbak:restoring domain RDB$1120
gbak:restoring domain RDB$1121
gbak:restoring domain RDB$1122
gbak:restoring domain RDB$1123
gbak:restoring domain RDB$1124
gbak:restoring domain RDB$1125
gbak:restoring domain RDB$1126
gbak:restoring domain RDB$1127
gbak:restoring domain RDB$1128
gbak:restoring domain RDB$1129
gbak:restoring domain RDB$1130
gbak:restoring domain RDB$1131
gbak:restoring domain RDB$1132
gbak:restoring domain RDB$1133
gbak:restoring domain RDB$1134
gbak:restoring domain RDB$1135
gbak:restoring domain RDB$1136
gbak:restoring domain RDB$1137
gbak:restoring domain RDB$1138
gbak:restoring domain RDB$1139
gbak:restoring domain RDB$1140
gbak:restoring domain RDB$1141
gbak:restoring domain RDB$1142
gbak:restoring domain RDB$1143
gbak:restoring domain RDB$1144
gbak:restoring domain RDB$1145
gbak:restoring domain RDB$1146
gbak:restoring domain RDB$1147
gbak:restoring domain RDB$1148
gbak:restoring domain RDB$1149
gbak:restoring domain RDB$1150
gbak:restoring domain RDB$1151
gbak:restoring domain RDB$1152
gbak:restoring domain RDB$1153
gbak:restoring domain RDB$1154
gbak:restoring domain RDB$1155
gbak:restoring domain RDB$1156
gbak:restoring domain RDB$1157
gbak:restoring domain RDB$4865
gbak:restoring domain RDB$1159
gbak:restoring domain RDB$1160
gbak:restoring domain RDB$1161
gbak:restoring domain RDB$1162
gbak:restoring domain RDB$1163
gbak:restoring domain RDB$1164
gbak:restoring domain RDB$1165
gbak:restoring domain RDB$1166
gbak:restoring domain RDB$1167
gbak:restoring domain RDB$7294
gbak:restoring domain RDB$6155
gbak:restoring domain RDB$1170
gbak:restoring domain RDB$1171
gbak:restoring domain RDB$1172
gbak:restoring domain RDB$1173
gbak:restoring domain RDB$1174
gbak:restoring domain RDB$1175
gbak:restoring domain RDB$1176
gbak:restoring domain RDB$1177
gbak:restoring domain RDB$1178
gbak:restoring domain RDB$1179
gbak:restoring domain RDB$1180
gbak:restoring domain RDB$1181
gbak:restoring domain RDB$1182
gbak:restoring domain RDB$1183
gbak:restoring domain RDB$1184
gbak:restoring domain RDB$1185
gbak:restoring domain RDB$1186
gbak:restoring domain RDB$1187
gbak:restoring domain RDB$1188
gbak:restoring domain RDB$1189
gbak:restoring domain RDB$1190
gbak:restoring domain RDB$1191
gbak:restoring domain RDB$1192
gbak:restoring domain RDB$1193
gbak:restoring domain RDB$1194
gbak:restoring domain RDB$1195
gbak:restoring domain RDB$1196
gbak:restoring domain RDB$1197
gbak:restoring domain RDB$1198
gbak:restoring domain RDB$1199
gbak:restoring domain RDB$1200
gbak:restoring domain RDB$1201
gbak:restoring domain RDB$1202
gbak:restoring domain RDB$1203
gbak:restoring domain RDB$1204
gbak:restoring domain RDB$1205
gbak:restoring domain RDB$1206
gbak:restoring domain RDB$1207
gbak:restoring domain RDB$1208
gbak:restoring domain RDB$1209
gbak:restoring domain RDB$1210
gbak:restoring domain RDB$1211
gbak:restoring domain RDB$1212
gbak:restoring domain RDB$1213
gbak:restoring domain RDB$1214
gbak:restoring domain RDB$1215
gbak:restoring domain RDB$1216
gbak:restoring domain RDB$1217
gbak:restoring domain RDB$1218
gbak:restoring domain RDB$1219
gbak:restoring domain RDB$1220
gbak:restoring domain RDB$1221
gbak:restoring domain RDB$1222
gbak:restoring domain RDB$1223
gbak:restoring domain RDB$1224
gbak:restoring domain RDB$1225
gbak:restoring domain RDB$1226
gbak:restoring domain RDB$1227
gbak:restoring domain RDB$1228
gbak:restoring domain RDB$1229
gbak:restoring domain RDB$1230
gbak:restoring domain RDB$1231
gbak:restoring domain RDB$1232
gbak:restoring domain RDB$1233
gbak:restoring domain RDB$1234
gbak:restoring domain RDB$1235
gbak:restoring domain RDB$1236
gbak:restoring domain RDB$1237
gbak:restoring domain RDB$1238
gbak:restoring domain RDB$1239
gbak:restoring domain RDB$1240
gbak:restoring domain RDB$1241
gbak:restoring domain RDB$1242
gbak:restoring domain RDB$1243
gbak:restoring domain RDB$1244
gbak:restoring domain RDB$1245
gbak:restoring domain RDB$1246
gbak:restoring domain RDB$1247
gbak:restoring domain RDB$1248
gbak:restoring domain RDB$1249
gbak:restoring domain RDB$1250
gbak:restoring domain RDB$1251
gbak:restoring domain RDB$1252
gbak:restoring domain RDB$1253
gbak:restoring domain RDB$1254
gbak:restoring domain RDB$1255
gbak:restoring domain RDB$1256
gbak:restoring domain RDB$1257
gbak:restoring domain RDB$1258
gbak:restoring domain RDB$1259
gbak:restoring domain RDB$1260
gbak:restoring domain RDB$1261
gbak:restoring domain RDB$1262
gbak:restoring domain RDB$1263
gbak:restoring domain RDB$1264
gbak:restoring domain RDB$1265
gbak:restoring domain RDB$1266
gbak:restoring domain RDB$1267
gbak:restoring domain RDB$1268
gbak:restoring domain RDB$1269
gbak:restoring domain RDB$1270
gbak:restoring domain RDB$1271
gbak:restoring domain RDB$1272
gbak:restoring domain RDB$1273
gbak:restoring domain RDB$1274
gbak:restoring domain RDB$1275
gbak:restoring domain RDB$1276
gbak:restoring domain RDB$1277
gbak:restoring domain RDB$1278
gbak:restoring domain RDB$1279
gbak:restoring domain RDB$1280
gbak:restoring domain RDB$1281
gbak:restoring domain RDB$1282
gbak:restoring domain RDB$1283
gbak:restoring domain RDB$1284
gbak:restoring domain RDB$1285
gbak:restoring domain RDB$1286
gbak:restoring domain RDB$1287
gbak:restoring domain RDB$1288
gbak:restoring domain RDB$1289
gbak:restoring domain RDB$1290
gbak:restoring domain RDB$1291
gbak:restoring domain RDB$1292
gbak:restoring domain RDB$1293
gbak:restoring domain RDB$1294
gbak:restoring domain RDB$1295
gbak:restoring domain RDB$1296
gbak:restoring domain RDB$1297
gbak:
gbak:restoring domain RDB$1299
gbak:restoring domain RDB$1300
gbak:restoring domain RDB$1301
gbak:restoring domain RDB$1302
gbak:restoring domain RDB$1303
gbak:restoring domain RDB$1304
gbak:restoring domain RDB$1305
gbak:restoring domain RDB$1306
gbak:restoring domain RDB$1307
gbak:restoring domain RDB$1308
gbak:restoring domain RDB$1309
gbak:restoring domain RDB$1310
gbak:restoring domain RDB$1311
gbak:restoring domain RDB$1312
gbak:restoring domain RDB$1313
gbak:restoring domain RDB$1314
gbak:restoring domain RDB$1315
gbak:restoring domain RDB$1316
gbak:restoring domain RDB$1317
gbak:restoring domain RDB$1318
gbak:restoring domain RDB$1319
gbak:restoring domain RDB$1320
gbak:restoring domain RDB$1321
gbak:restoring domain RDB$1322
gbak:restoring domain RDB$1323
gbak:restoring domain RDB$1324
gbak:restoring domain RDB$1325
gbak:restoring domain RDB$1326
gbak:restoring domain RDB$1327
gbak:restoring domain RDB$1328
gbak:restoring domain RDB$1329
gbak:restoring domain RDB$1330
gbak:restoring domain RDB$1331
gbak:restoring domain RDB$1332
gbak:restoring domain RDB$1333
gbak:restoring domain RDB$1334
gbak:restoring domain RDB$1335
gbak:restoring domain RDB$1336
gbak:restoring domain RDB$1337
gbak:restoring domain RDB$1338
gbak:restoring domain RDB$1339
gbak:restoring domain RDB$1340
gbak:restoring domain RDB$1341
gbak:restoring domain RDB$1342
gbak:restoring domain RDB$1343
gbak:restoring domain RDB$1344
gbak:restoring domain RDB$1345
gbak:restoring domain RDB$1346
gbak:restoring domain RDB$1347
gbak:restoring domain RDB$1348
gbak:restoring domain RDB$1349
gbak:restoring domain RDB$1350
gbak:restoring domain RDB$1351
gbak:restoring domain RDB$1352
gbak:restoring domain RDB$1353
gbak:restoring domain RDB$1354
gbak:restoring domain RDB$1355
gbak:restoring domain RDB$1356
gbak:restoring domain RDB$1357
gbak:restoring domain RDB$1358
gbak:restoring domain RDB$1359
gbak:restoring domain RDB$1360
gbak:restoring domain RDB$1361
gbak:restoring domain RDB$1362
gbak:restoring domain RDB$1363
gbak:restoring domain RDB$1364
gbak:restoring domain RDB$1365
gbak:restoring domain RDB$1366
gbak:restoring domain RDB$1367
gbak:restoring domain RDB$1368
gbak:restoring domain RDB$1369
gbak:restoring domain RDB$1370
gbak:restoring domain RDB$1371
gbak:restoring domain RDB$1372
gbak:restoring domain RDB$1373
gbak:restoring domain RDB$1374
gbak:restoring domain RDB$1375
gbak:restoring domain RDB$1376
gbak:restoring domain RDB$1377
gbak:restoring domain RDB$1378
gbak:restoring domain RDB$1379
gbak:restoring domain RDB$1380
gbak:restoring domain RDB$1381
gbak:restoring domain RDB$1382
gbak:restoring domain RDB$1383
gbak:restoring domain RDB$1384
gbak:restoring domain RDB$1385
gbak:restoring domain RDB$1386
gbak:restoring domain RDB$1387
gbak:restoring domain RDB$1388
gbak:restoring domain RDB$1389
gbak:restoring domain RDB$1390
gbak:restoring domain RDB$1391
gbak:restoring domain RDB$1392
gbak:restoring domain RDB$1393
gbak:restoring domain RDB$1394
gbak:restoring domain RDB$1395
gbak:restoring domain RDB$1396
gbak:restoring domain RDB$1397
gbak:restoring domain RDB$1398
gbak:restoring domain RDB$1399
gbak:restoring domain RDB$1400
gbak:restoring domain RDB$1401
gbak:restoring domain RDB$1402
gbak:restoring domain RDB$1403
gbak:restoring domain RDB$1404
gbak:restoring domain RDB$1405
gbak:restoring domain RDB$1406
gbak:restoring domain RDB$8950
gbak:restoring domain RDB$1408
gbak:restoring domain RDB$1409
gbak:restoring domain RDB$1410
gbak:restoring domain RDB$6442
gbak:restoring domain RDB$1412
gbak:restoring domain RDB$1413
gbak:restoring domain RDB$1414
gbak:restoring domain RDB$1415
gbak:restoring domain RDB$1416
gbak:restoring domain RDB$1417
gbak:restoring domain RDB$1418
gbak:restoring domain RDB$1419
gbak:restoring domain RDB$1420
gbak:restoring domain RDB$1421
gbak:restoring domain RDB$1422
gbak:restoring domain RDB$1423
gbak:restoring domain RDB$1424
gbak:restoring domain RDB$1425
gbak:restoring domain RDB$1426
gbak:restoring domain RDB$1427
gbak:restoring domain RDB$1428
gbak:restoring domain RDB$1429
gbak:restoring domain RDB$1430
gbak:restoring domain RDB$1431
gbak:restoring domain RDB$1432
gbak:restoring domain RDB$1433
gbak:restoring domain RDB$1434
gbak:restoring domain RDB$1435
gbak:restoring domain RDB$1436
gbak:restoring domain RDB$1437
gbak:restoring domain RDB$1438
gbak:restoring domain RDB$1439
gbak:restoring domain RDB$1440
gbak:restoring domain RDB$1441
gbak:restoring domain RDB$1442
gbak:restoring domain RDB$1443
gbak:restoring domain RDB$1444
gbak:restoring domain RDB$1445
gbak:restoring domain RDB$1446
gbak:restoring domain RDB$1447
gbak:restoring domain RDB$1448
gbak:restoring domain RDB$1449
gbak:restoring domain RDB$1450
gbak:restoring domain RDB$1451
gbak:restoring domain RDB$1452
gbak:restoring domain RDB$1453
gbak:restoring domain RDB$1454
gbak:restoring domain RDB$1455
gbak:restoring domain RDB$1456
gbak:restoring domain RDB$1457
gbak:restoring domain RDB$1458
gbak:restoring domain RDB$1459
gbak:restoring domain RDB$1460
gbak:restoring domain RDB$1461
gbak:restoring domain RDB$1462
gbak:restoring domain RDB$1463
gbak:restoring domain RDB$1464
gbak:restoring domain RDB$1465
gbak:restoring domain RDB$1466
gbak:restoring domain RDB$1467
gbak:restoring domain RDB$1468
gbak:restoring domain RDB$1469
gbak:restoring domain RDB$1470
gbak:restoring domain RDB$1471
gbak:restoring domain RDB$1472
gbak:restoring domain RDB$1473
gbak:restoring domain RDB$1474
gbak:restoring domain RDB$1475
gbak:restoring domain RDB$1476
gbak:restoring domain RDB$1477
gbak:restoring domain RDB$1478
gbak:restoring domain RDB$1479
gbak:restoring domain RDB$1480
gbak:restoring domain RDB$1481
gbak:restoring domain RDB$1482
gbak:restoring domain RDB$1483
